CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1245,Male,35,80,70
1246,Female,35,80,60
1247,Male,35,80,20
1248,Female,35,80,80
1249,Male,35,80,40
1250,Female,35,80,100
1251,Male,35,80,1
1252,Female,35,80,33
1253,Male,35,80,66
1254,Female,35,80,67
1255,Male,35,80,99
1256,Female,35,80,34
1257,Male,35,80,65
1258,Female,35,80,2
1259,Male,35,80,98
1260,Female,35,80,3
1261,Male,35,100,10
1262,Female,35,100,90
1263,Male,35,100,50
1264,Female,35,100,30
1265,Male,35,100,70
1266,Female,35,100,60
1267,Male,35,100,20
1268,Female,35,100,80
1269,Male,35,100,40
1270,Female,35,100,100
1271,Male,35,100,1
1272,Female,35,100,33
1273,Male,35,100,66
1274,Female,35,100,67
1275,Male,35,100,99
1276,Female,35,100,34
1277,Male,35,100,65
1278,Female,35,100,2
1279,Male,35,100,98
1280,Female,35,100,3
1281,Male,55,10,10
1282,Female,55,10,90
1283,Male,55,10,50
1284,Female,55,10,30
1285,Male,55,10,70
1286,Female,55,10,60
1287,Male,55,10,20
1288,Female,55,10,80
1289,Male,55,10,40
1290,Female,55,10,100
1291,Male,55,10,1
1292,Female,55,10,33
1293,Male,55,10,66
1294,Female,55,10,67
1295,Male,55,10,99
1296,Female,55,10,34
1297,Male,55,10,65
1298,Female,55,10,2
1299,Male,55,10,98
1300,Female,55,10,3
1301,Male,55,30,10
1302,Female,55,30,90
1303,Male,55,30,50
1304,Female,55,30,30
1305,Male,55,30,70
1306,Female,55,30,60
1307,Male,55,30,20
1308,Female,55,30,80
1309,Male,55,30,40
1310,Female,55,30,100
1311,Male,55,30,1
1312,Female,55,30,33
1313,Male,55,30,66
1314,Female,55,30,67
1315,Male,55,30,99
1316,Female,55,30,34
1317,Male,55,30,65
1318,Female,55,30,2
1319,Male,55,30,98
1320,Female,55,30,3
1321,Male,55,49,10
1322,Female,55,49,90
1323,Male,55,49,50
1324,Female,55,49,30
1325,Male,55,49,70
1326,Female,55,49,60
1327,Male,55,49,20
1328,Female,55,49,80
1329,Male,55,49,40
1330,Female,55,49,100
1331,Male,55,49,1
1332,Female,55,49,33
1333,Male,55,49,66
1334,Female,55,49,67
1335,Male,55,49,99
1336,Female,55,49,34
1337,Male,55,49,65
1338,Female,55,49,2
1339,Male,55,49,98
1340,Female,55,49,3
1341,Male,55,50,10
1342,Female,55,50,90
1343,Male,55,50,50
1344,Female,55,50,30
1345,Male,55,50,70
1346,Female,55,50,60
1347,Male,55,50,20
1348,Female,55,50,80
1349,Male,55,50,40
1350,Female,55,50,100
1351,Male,55,50,1
1352,Female,55,50,33
1353,Male,55,50,66
1354,Female,55,50,67
1355,Male,55,50,99
1356,Female,55,50,34
1357,Male,55,50,65
1358,Female,55,50,2
1359,Male,55,50,98
1360,Female,55,50,3
1361,Male,55,79,10
1362,Female,55,79,90
1363,Male,55,79,50
1364,Female,55,79,30
1365,Male,55,79,70
1366,Female,55,79,60
1367,Male,55,79,20
1368,Female,55,79,80
1369,Male,55,79,40
1370,Female,55,79,100
1371,Male,55,79,1
1372,Female,55,79,33
1373,Male,55,79,66
1374,Female,55,79,67
1375,Male,55,79,99
1376,Female,55,79,34
1377,Male,55,79,65
1378,Female,55,79,2
1379,Male,55,79,98
1380,Female,55,79,3
1381,Male,55,80,10
1382,Female,55,80,90
1383,Male,55,80,50
1384,Female,55,80,30
1385,Male,55,80,70
1386,Female,55,80,60
1387,Male,55,80,20
1388,Female,55,80,80
1389,Male,55,80,40
1390,Female,55,80,100
1391,Male,55,80,1
1392,Female,55,80,33
1393,Male,55,80,66
1394,Female,55,80,67
1395,Male,55,80,99
1396,Female,55,80,34
1397,Male,55,80,65
1398,Female,55,80,2
1399,Male,55,80,98
1400,Female,55,80,3
1401,Male,55,100,10
1402,Female,55,100,90
1403,Male,55,100,50
1404,Female,55,100,30
1405,Male,55,100,70
1406,Female,55,100,60
1407,Male,55,100,20
1408,Female,55,100,80
1409,Male,55,100,40
1410,Female,55,100,100
1411,Male,55,100,1
1412,Female,55,100,33
1413,Male,55,100,66
1414,Female,55,100,67
1415,Male,55,100,99
1416,Female,55,100,34
1417,Male,55,100,65
1418,Female,55,100,2
1419,Male,55,100,98
1420,Female,55,100,3
1421,Male,75,10,10
1422,Female,75,10,90
1423,Male,75,10,50
1424,Female,75,10,30
1425,Male,75,10,70
1426,Female,75,10,60
1427,Male,75,10,20
1428,Female,75,10,80
1429,Male,75,10,40
1430,Female,75,10,100
1431,Male,75,10,1
1432,Female,75,10,33
1433,Male,75,10,66
1434,Female,75,10,67
1435,Male,75,10,99
1436,Female,75,10,34
1437,Male,75,10,65
1438,Female,75,10,2
1439,Male,75,10,98
1440,Female,75,10,3
1441,Male,75,30,10
1442,Female,75,30,90
1443,Male,75,30,50
1444,Female,75,30,30
1445,Male,75,30,70
1446,Female,75,30,60
1447,Male,75,30,20
1448,Female,75,30,80
1449,Male,75,30,40
1450,Female,75,30,100
1451,Male,75,30,1
1452,Female,75,30,33
1453,Male,75,30,66
1454,Female,75,30,67
1455,Male,75,30,99
1456,Female,75,30,34
1457,Male,75,30,65
1458,Female,75,30,2
1459,Male,75,30,98
1460,Female,75,30,3
1461,Male,75,49,10
1462,Female,75,49,90
1463,Male,75,49,50
1464,Female,75,49,30
1465,Male,75,49,70
1466,Female,75,49,60
1467,Male,75,49,20
1468,Female,75,49,80
1469,Male,75,49,40
1470,Female,75,49,100
1471,Male,75,49,1
1472,Female,75,49,33
1473,Male,75,49,66
1474,Female,75,49,67
1475,Male,75,49,99
1476,Female,75,49,34
1477,Male,75,49,65
1478,Female,75,49,2
1479,Male,75,49,98
1480,Female,75,49,3
1481,Male,75,50,10
1482,Female,75,50,90
1483,Male,75,50,50
1484,Female,75,50,30
1485,Male,75,50,70
1486,Female,75,50,60
1487,Male,75,50,20
1488,Female,75,50,80
1489,Male,75,50,40
1490,Female,75,50,100
1491,Male,75,50,1
1492,Female,75,50,33
1493,Male,75,50,66
1494,Female,75,50,67
1495,Male,75,50,99
1496,Female,75,50,34
1497,Male,75,50,65
1498,Female,75,50,2
1499,Male,75,50,98
1500,Female,75,50,3
1501,Male,75,79,10
1502,Female,75,79,90
1503,Male,75,79,50
1504,Female,75,79,30
1505,Male,75,79,70
1506,Female,75,79,60
1507,Male,75,79,20
1508,Female,75,79,80
1509,Male,75,79,40
1510,Female,75,79,100
1511,Male,75,79,1
1512,Female,75,79,33
1513,Male,75,79,66
1514,Female,75,79,67
1515,Male,75,79,99
1516,Female,75,79,34
1517,Male,75,79,65
1518,Female,75,79,2
1519,Male,75,79,98
1520,Female,75,79,3
1521,Male,75,80,10
1522,Female,75,80,90
1523,Male,75,80,50
1524,Female,75,80,30
1525,Male,75,80,70
1526,Female,75,80,60
1527,Male,75,80,20
1528,Female,75,80,80
1529,Male,75,80,40
1530,Female,75,80,100
1531,Male,75,80,1
1532,Female,75,80,33
1533,Male,75,80,66
1534,Female,75,80,67
1535,Male,75,80,99
1536,Female,75,80,34
1537,Male,75,80,65
1538,Female,75,80,2
1539,Male,75,80,98
1540,Female,75,80,3
1541,Male,75,100,10
1542,Female,75,100,90
1543,Male,75,100,50
1544,Female,75,100,30
1545,Male,75,100,70
1546,Female,75,100,60
1547,Male,75,100,20
1548,Female,75,100,80
1549,Male,75,100,40
1550,Female,75,100,100
1551,Male,75,100,1
1552,Female,75,100,33
1553,Male,75,100,66
1554,Female,75,100,67
1555,Male,75,100,99
1556,Female,75,100,34
1557,Male,75,100,65
1558,Female,75,100,2
1559,Male,75,100,98
1560,Female,75,100,3
